

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4228 ;;Total ram usage:        2 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; Hardware stack levels required when called:   10
  4231 ;; This function calls:
  4232 ;;		_writeWord
  4233 ;; This function is called by:
  4234 ;;		_configTempMode
  4235 ;;		_main
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _writeOnLCD
  4241  0A33                     _writeOnLCD:	
  4242  0A33                     l1775:	
  4243                           ;incstack = 0
  4244 ;; hardware stack exceeded
  4245                           ; Regs used in _writeOnLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4246                           
  4247                           
  4248                           ;termometroDiferencial.c: 95:     writeWord(word);
  4249  0A33  1683               	bsf	3,5	;RP0=1, select bank1
  4250  0A34  1303               	bcf	3,6	;RP1=0, select bank1
  4251  0A35  0844               	movf	writeOnLCD@word^(0+128),w
  4252  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0A38  00C9               	movwf	writeWord@word
  4255  0A39  1683               	bsf	3,5	;RP0=1, select bank1
  4256  0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  4257  0A3B  0845               	movf	(writeOnLCD@word+1)^(0+128),w
  4258  0A3C  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0A3D  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0A3E  00CA               	movwf	writeWord@word+1
  4261  0A3F  158A  23CE  158A   	fcall	_writeWord
  4262  0A42                     l87:	
  4263  0A42  0008               	return
  4264  0A43                     __end_of_writeOnLCD:	
  4265                           
  4266                           	psect	text14
  4267  0BCE                     __ptext14:	
  4268 ;; *************** function _writeWord *****************
  4269 ;; Defined at:
  4270 ;;		line 84 in file "termometroDiferencial.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;  word            2   41[BANK0 ] PTR unsigned char 
  4273 ;;		 -> RAM(512), STR_4(20), STR_3(20), 
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;  i               2   43[BANK0 ] int 
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1
  4285 ;;      Params:         0       2       0
  4286 ;;      Locals:         0       2       0
  4287 ;;      Temps:          0       0       0
  4288 ;;      Totals:         0       4       0
  4289 ;;Total ram usage:        4 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    9
  4292 ;; This function calls:
  4293 ;;		_putCharacter
  4294 ;;		_strlen
  4295 ;; This function is called by:
  4296 ;;		_writeOnLCD
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           
  4301                           ;psect for function _writeWord
  4302  0BCE                     _writeWord:	
  4303  0BCE                     l1663:	
  4304                           ;incstack = 0
  4305 ;; hardware stack exceeded
  4306                           ; Regs used in _writeWord: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4307                           
  4308                           
  4309                           ;termometroDiferencial.c: 85:     for (int i = 0; i < strlen(word); i++) {
  4310  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0BD0  01CB               	clrf	writeWord@i
  4313  0BD1  01CC               	clrf	writeWord@i+1
  4314  0BD2  2BED               	goto	l1669
  4315  0BD3                     l1665:	
  4316                           
  4317                           ;termometroDiferencial.c: 86:         putCharacter(word[i], i);
  4318  0BD3  084C               	movf	writeWord@i+1,w
  4319  0BD4  00C5               	movwf	putCharacter@position+1
  4320  0BD5  084B               	movf	writeWord@i,w
  4321  0BD6  00C4               	movwf	putCharacter@position
  4322  0BD7  084B               	movf	writeWord@i,w
  4323  0BD8  0749               	addwf	writeWord@word,w
  4324  0BD9  0084               	movwf	4
  4325  0BDA  084C               	movf	writeWord@i+1,w
  4326  0BDB  1803               	skipnc
  4327  0BDC  0A4C               	incf	writeWord@i+1,w
  4328  0BDD  074A               	addwf	writeWord@word+1,w
  4329  0BDE  00FF               	movwf	btemp+1
  4330  0BDF  158A  2000  158A   	fcall	stringtab
  4331  0BE2  158A  22FE  158A   	fcall	_putCharacter
  4332  0BE5                     l1667:	
  4333                           
  4334                           ;termometroDiferencial.c: 87:     }
  4335  0BE5  3001               	movlw	1
  4336  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0BE8  07CB               	addwf	writeWord@i,f
  4339  0BE9  1803               	skipnc
  4340  0BEA  0ACC               	incf	writeWord@i+1,f
  4341  0BEB  3000               	movlw	0
  4342  0BEC  07CC               	addwf	writeWord@i+1,f
  4343  0BED                     l1669:	
  4344  0BED  0849               	movf	writeWord@word,w
  4345  0BEE  00B9               	movwf	strlen@s
  4346  0BEF  084A               	movf	writeWord@word+1,w
  4347  0BF0  00BA               	movwf	strlen@s+1
  4348  0BF1  158A  2294  158A   	fcall	_strlen
  4349  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0BF6  083A               	movf	?_strlen+1,w
  4352  0BF7  024C               	subwf	writeWord@i+1,w
  4353  0BF8  1D03               	skipz
  4354  0BF9  2BFC               	goto	u1455
  4355  0BFA  0839               	movf	?_strlen,w
  4356  0BFB  024B               	subwf	writeWord@i,w
  4357  0BFC                     u1455:	
  4358  0BFC  1C03               	skipc
  4359  0BFD  2BFF               	goto	u1451
  4360  0BFE  2C00               	goto	u1450
  4361  0BFF                     u1451:	
  4362  0BFF  2BD3               	goto	l1665
  4363  0C00                     u1450:	
  4364  0C00                     l84:	
  4365  0C00  0008               	return
  4366  0C01                     __end_of_writeWord:	
  4367                           
  4368                           	psect	text15
  4369  0A94                     __ptext15:	
  4370 ;; *************** function _strlen *****************
  4371 ;; Defined at:
  4372 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strlen.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  s               2   25[BANK0 ] PTR const unsigned char 
  4375 ;;		 -> RAM(512), STR_4(20), STR_3(20), 
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;  cp              2   27[BANK0 ] PTR const unsigned char 
  4378 ;;		 -> RAM(512), STR_4(20), STR_3(20), 
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  2   25[BANK0 ] unsigned int 
  4381 ;; Registers used:
  4382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1
  4388 ;;      Params:         0       2       0
  4389 ;;      Locals:         0       2       0
  4390 ;;      Temps:          0       0       0
  4391 ;;      Totals:         0       4       0
  4392 ;;Total ram usage:        4 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; Hardware stack levels required when called:    6
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_writeWord
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _strlen
  4404  0A94                     _strlen:	
  4405  0A94                     l1639:	
  4406                           ;incstack = 0
  4407 ;; hardware stack exceeded
  4408                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4409                           
  4410  0A94  1283               	bcf	3,5	;RP0=0, select bank0
  4411  0A95  1303               	bcf	3,6	;RP1=0, select bank0
  4412  0A96  0839               	movf	strlen@s,w
  4413  0A97  00BB               	movwf	strlen@cp
  4414  0A98  083A               	movf	strlen@s+1,w
  4415  0A99  00BC               	movwf	strlen@cp+1
  4416  0A9A  2AA1               	goto	l1643
  4417  0A9B                     l1641:	
  4418  0A9B  3001               	movlw	1
  4419  0A9C  07BB               	addwf	strlen@cp,f
  4420  0A9D  1803               	skipnc
  4421  0A9E  0ABC               	incf	strlen@cp+1,f
  4422  0A9F  3000               	movlw	0
  4423  0AA0  07BC               	addwf	strlen@cp+1,f
  4424  0AA1                     l1643:	
  4425  0AA1  083C               	movf	strlen@cp+1,w
  4426  0AA2  00FF               	movwf	btemp+1
  4427  0AA3  083B               	movf	strlen@cp,w
  4428  0AA4  0084               	movwf	4
  4429  0AA5  158A  2000  158A   	fcall	stringtab
  4430  0AA8  3A00               	xorlw	0
  4431  0AA9  1D03               	skipz
  4432  0AAA  2AAC               	goto	u1401
  4433  0AAB  2AAD               	goto	u1400
  4434  0AAC                     u1401:	
  4435  0AAC  2A9B               	goto	l1641
  4436  0AAD                     u1400:	
  4437  0AAD                     l1645:	
  4438  0AAD  0839               	movf	strlen@s,w
  4439  0AAE  023B               	subwf	strlen@cp,w
  4440  0AAF  00B9               	movwf	?_strlen
  4441  0AB0  083A               	movf	strlen@s+1,w
  4442  0AB1  1C03               	skipc
  4443  0AB2  0A3A               	incf	strlen@s+1,w
  4444  0AB3  023C               	subwf	strlen@cp+1,w
  4445  0AB4  00BA               	movwf	?_strlen+1
  4446  0AB5                     l771:	
  4447  0AB5  0008               	return
  4448  0AB6                     __end_of_strlen:	
  4449                           
  4450                           	psect	text16
  4451  0AFE                     __ptext16:	
  4452 ;; *************** function _putCharacter *****************
  4453 ;; Defined at:
  4454 ;;		line 71 in file "termometroDiferencial.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  character       1    wreg     unsigned char 
  4457 ;;  position        2   36[BANK0 ] int 
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;  character       1   40[BANK0 ] unsigned char 
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  1    wreg      void 
  4462 ;; Registers used:
  4463 ;;		wreg, status,2, status,0, pclath, cstack
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1
  4469 ;;      Params:         0       2       0
  4470 ;;      Locals:         0       1       0
  4471 ;;      Temps:          0       2       0
  4472 ;;      Totals:         0       5       0
  4473 ;;Total ram usage:        5 bytes
  4474 ;; Hardware stack levels used:    1
  4475 ;; Hardware stack levels required when called:    8
  4476 ;; This function calls:
  4477 ;;		_sendNibble
  4478 ;;		_turnOnLCD
  4479 ;; This function is called by:
  4480 ;;		_writeWord
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _putCharacter
  4486  0AFE                     _putCharacter:	
  4487                           
  4488                           ;incstack = 0
  4489 ;; hardware stack exceeded
  4490                           ; Regs used in _putCharacter: [wreg+status,2+status,0+pclath+cstack]
  4491                           ;putCharacter@character stored from wreg
  4492  0AFE  1283               	bcf	3,5	;RP0=0, select bank0
  4493  0AFF  1303               	bcf	3,6	;RP1=0, select bank0
  4494  0B00  00C8               	movwf	putCharacter@character
  4495  0B01                     l1637:	
  4496                           
  4497                           ;termometroDiferencial.c: 73:     sendNibble(128 + position, 0);
  4498  0B01  0844               	movf	putCharacter@position,w
  4499  0B02  3E80               	addlw	128
  4500  0B03  00BA               	movwf	sendNibble@n
  4501  0B04  0845               	movf	putCharacter@position+1,w
  4502  0B05  1803               	skipnc
  4503  0B06  3E01               	addlw	1
  4504  0B07  3E00               	addlw	0
  4505  0B08  00BB               	movwf	sendNibble@n+1
  4506  0B09  3000               	movlw	0
  4507  0B0A  00BC               	movwf	sendNibble@rs
  4508  0B0B  00BD               	movwf	sendNibble@rs+1
  4509  0B0C  158A  24B0  158A   	fcall	_sendNibble
  4510                           
  4511                           ;termometroDiferencial.c: 75:     sendNibble(character, 1);
  4512  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  4513  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  4514  0B11  0848               	movf	putCharacter@character,w
  4515  0B12  00C6               	movwf	??_putCharacter
  4516  0B13  01C7               	clrf	??_putCharacter+1
  4517  0B14  0846               	movf	??_putCharacter,w
  4518  0B15  00BA               	movwf	sendNibble@n
  4519  0B16  0847               	movf	??_putCharacter+1,w
  4520  0B17  00BB               	movwf	sendNibble@n+1
  4521  0B18  3001               	movlw	1
  4522  0B19  00BC               	movwf	sendNibble@rs
  4523  0B1A  3000               	movlw	0
  4524  0B1B  00BD               	movwf	sendNibble@rs+1
  4525  0B1C  158A  24B0  158A   	fcall	_sendNibble
  4526                           
  4527                           ;termometroDiferencial.c: 77:     turnOnLCD();
  4528  0B1F  118A  27EB  158A   	fcall	_turnOnLCD
  4529  0B22                     l78:	
  4530  0B22  0008               	return
  4531  0B23                     __end_of_putCharacter:	
  4532                           
  4533                           	psect	text17
  4534  07EB                     __ptext17:	
  4535 ;; *************** function _turnOnLCD *****************
  4536 ;; Defined at:
  4537 ;;		line 52 in file "termometroDiferencial.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;		None
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  turnOn          2    0        int 
  4542 ;;  d2              2    0        int 
  4543 ;;  d1              2   26[BANK0 ] int 
  4544 ;; Return value:  Size  Location     Type
  4545 ;;                  1    wreg      void 
  4546 ;; Registers used:
  4547 ;;		wreg, status,2, status,0, pclath, cstack
  4548 ;; Tracked objects:
  4549 ;;		On entry : 0/0
  4550 ;;		On exit  : 0/0
  4551 ;;		Unchanged: 0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1
  4553 ;;      Params:         0       0       0
  4554 ;;      Locals:         0       6       0
  4555 ;;      Temps:          0       0       0
  4556 ;;      Totals:         0       6       0
  4557 ;;Total ram usage:        6 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; Hardware stack levels required when called:    7
  4560 ;; This function calls:
  4561 ;;		_flank
  4562 ;; This function is called by:
  4563 ;;		_putCharacter
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function _turnOnLCD
  4569  07EB                     _turnOnLCD:	
  4570  07EB                     l1617:	
  4571                           ;incstack = 0
  4572 ;; hardware stack exceeded
  4573                           ; Regs used in _turnOnLCD: [wreg+status,2+status,0+pclath+cstack]
  4574                           
  4575                           
  4576                           ;termometroDiferencial.c: 54:     int d1 = turnOn >> 2;
  4577  07EB  3003               	movlw	3
  4578  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  4579  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  4580  07EE  00BA               	movwf	turnOnLCD@d1
  4581  07EF  3000               	movlw	0
  4582  07F0  00BB               	movwf	turnOnLCD@d1+1
  4583                           
  4584                           ;termometroDiferencial.c: 56:     PORTC = d1;
  4585  07F1  3003               	movlw	3
  4586  07F2  0087               	movwf	7	;volatile
  4587  07F3                     l1619:	
  4588                           
  4589                           ;termometroDiferencial.c: 57:     RC0 = 0;
  4590  07F3  1007               	bcf	7,0	;volatile
  4591  07F4                     l1621:	
  4592                           
  4593                           ;termometroDiferencial.c: 58:     flank();
  4594  07F4  158A  2223  118A   	fcall	_flank
  4595  07F7                     l1623:	
  4596  07F7                     l1625:	
  4597                           
  4598                           ;termometroDiferencial.c: 61:     PORTC = d2;
  4599  07F7  3038               	movlw	56
  4600  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  4601  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  4602  07FA  0087               	movwf	7	;volatile
  4603  07FB                     l1627:	
  4604                           
  4605                           ;termometroDiferencial.c: 62:     RC0 = 0;
  4606  07FB  1007               	bcf	7,0	;volatile
  4607  07FC                     l1629:	
  4608                           
  4609                           ;termometroDiferencial.c: 63:     flank();
  4610  07FC  158A  2223  118A   	fcall	_flank
  4611  07FF                     l75:	
  4612  07FF  0008               	return
  4613  0800                     __end_of_turnOnLCD:	
  4614                           
  4615                           	psect	text18
  4616  09DE                     __ptext18:	
  4617 ;; *************** function _secuencia *****************
  4618 ;; Defined at:
  4619 ;;		line 153 in file "termometroDiferencial.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;		None
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;		None
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  1    wreg      void 
  4626 ;; Registers used:
  4627 ;;		wreg
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1
  4633 ;;      Params:         0       0       0
  4634 ;;      Locals:         0       0       0
  4635 ;;      Temps:          0       0       0
  4636 ;;      Totals:         0       0       0
  4637 ;;Total ram usage:        0 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; Hardware stack levels required when called:    6
  4640 ;; This function calls:
  4641 ;;		Nothing
  4642 ;; This function is called by:
  4643 ;;		_configTempMode
  4644 ;;		_main
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _secuencia
  4650  09DE                     _secuencia:	
  4651  09DE                     l1855:	
  4652                           ;incstack = 0
  4653                           ; Regs used in _secuencia: [wreg]
  4654                           
  4655                           
  4656                           ;termometroDiferencial.c: 154:     PORTB = 254;
  4657  09DE  30FE               	movlw	254
  4658  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  4659  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  4660  09E1  0086               	movwf	6	;volatile
  4661                           
  4662                           ;termometroDiferencial.c: 155:     PORTB = 253;
  4663  09E2  30FD               	movlw	253
  4664  09E3  0086               	movwf	6	;volatile
  4665                           
  4666                           ;termometroDiferencial.c: 156:     PORTB = 251;
  4667  09E4  30FB               	movlw	251
  4668  09E5  0086               	movwf	6	;volatile
  4669                           
  4670                           ;termometroDiferencial.c: 157:     PORTB = 247;
  4671  09E6  30F7               	movlw	247
  4672  09E7  0086               	movwf	6	;volatile
  4673  09E8                     l108:	
  4674  09E8  0008               	return
  4675  09E9                     __end_of_secuencia:	
  4676                           
  4677                           	psect	text19
  4678  09D4                     __ptext19:	
  4679 ;; *************** function _confTeclado *****************
  4680 ;; Defined at:
  4681 ;;		line 117 in file "termometroDiferencial.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1
  4695 ;;      Params:         0       0       0
  4696 ;;      Locals:         0       0       0
  4697 ;;      Temps:          0       0       0
  4698 ;;      Totals:         0       0       0
  4699 ;;Total ram usage:        0 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    6
  4702 ;; This function calls:
  4703 ;;		Nothing
  4704 ;; This function is called by:
  4705 ;;		_main
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _confTeclado
  4711  09D4                     _confTeclado:	
  4712  09D4                     l2129:	
  4713                           ;incstack = 0
  4714                           ; Regs used in _confTeclado: [wreg]
  4715                           
  4716                           
  4717                           ;termometroDiferencial.c: 118:     OPTION_REG = 7;
  4718  09D4  3007               	movlw	7
  4719  09D5  1683               	bsf	3,5	;RP0=1, select bank1
  4720  09D6  1303               	bcf	3,6	;RP1=0, select bank1
  4721  09D7  0081               	movwf	1	;volatile
  4722                           
  4723                           ;termometroDiferencial.c: 119:     TRISB = 240;
  4724  09D8  30F0               	movlw	240
  4725  09D9  0086               	movwf	6	;volatile
  4726  09DA                     l2131:	
  4727                           
  4728                           ;termometroDiferencial.c: 120:     RBIE = 1;
  4729  09DA  158B               	bsf	11,3	;volatile
  4730  09DB                     l2133:	
  4731                           
  4732                           ;termometroDiferencial.c: 121:     GIE = 1;
  4733  09DB  178B               	bsf	11,7	;volatile
  4734  09DC                     l2135:	
  4735                           
  4736                           ;termometroDiferencial.c: 122:     RBIF = 1;
  4737  09DC  140B               	bsf	11,0	;volatile
  4738  09DD                     l96:	
  4739  09DD  0008               	return
  4740  09DE                     __end_of_confTeclado:	
  4741                           
  4742                           	psect	text20
  4743  0A7C                     __ptext20:	
  4744 ;; *************** function _conf *****************
  4745 ;; Defined at:
  4746 ;;		line 108 in file "termometroDiferencial.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;		None
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg, status,2, status,0, pclath, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1
  4760 ;;      Params:         0       0       0
  4761 ;;      Locals:         0       0       0
  4762 ;;      Temps:          0       0       0
  4763 ;;      Totals:         0       0       0
  4764 ;;Total ram usage:        0 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    8
  4767 ;; This function calls:
  4768 ;;		_sendNibble
  4769 ;; This function is called by:
  4770 ;;		_main
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function _conf
  4776  0A7C                     _conf:	
  4777  0A7C                     l2123:	
  4778                           ;incstack = 0
  4779 ;; hardware stack exceeded
  4780                           ; Regs used in _conf: [wreg+status,2+status,0+pclath+cstack]
  4781                           
  4782                           
  4783                           ;termometroDiferencial.c: 109:     TRISC = 128;
  4784  0A7C  3080               	movlw	128
  4785  0A7D  1683               	bsf	3,5	;RP0=1, select bank1
  4786  0A7E  1303               	bcf	3,6	;RP1=0, select bank1
  4787  0A7F  0087               	movwf	7	;volatile
  4788                           
  4789                           ;termometroDiferencial.c: 110:     TRISA = 1;
  4790  0A80  3001               	movlw	1
  4791  0A81  0085               	movwf	5	;volatile
  4792                           
  4793                           ;termometroDiferencial.c: 111:     ADCON1 = 128;
  4794  0A82  3080               	movlw	128
  4795  0A83  009F               	movwf	31	;volatile
  4796                           
  4797                           ;termometroDiferencial.c: 112:     ADCON0 = 1;
  4798  0A84  3001               	movlw	1
  4799  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  4800  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  4801  0A87  009F               	movwf	31	;volatile
  4802  0A88                     l2125:	
  4803                           
  4804                           ;termometroDiferencial.c: 113:     ADCS0 = 1;
  4805  0A88  171F               	bsf	31,6	;volatile
  4806  0A89                     l2127:	
  4807                           
  4808                           ;termometroDiferencial.c: 114:     sendNibble(8, 0);
  4809  0A89  3008               	movlw	8
  4810  0A8A  00BA               	movwf	sendNibble@n
  4811  0A8B  3000               	movlw	0
  4812  0A8C  00BB               	movwf	sendNibble@n+1
  4813  0A8D  3000               	movlw	0
  4814  0A8E  00BC               	movwf	sendNibble@rs
  4815  0A8F  00BD               	movwf	sendNibble@rs+1
  4816  0A90  158A  24B0  158A   	fcall	_sendNibble
  4817  0A93                     l93:	
  4818  0A93  0008               	return
  4819  0A94                     __end_of_conf:	
  4820                           
  4821                           	psect	text21
  4822  0CB0                     __ptext21:	
  4823 ;; *************** function _sendNibble *****************
  4824 ;; Defined at:
  4825 ;;		line 36 in file "termometroDiferencial.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  n               2   26[BANK0 ] int 
  4828 ;;  rs              2   28[BANK0 ] int 
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;  d2              2   34[BANK0 ] int 
  4831 ;;  d1              2   32[BANK0 ] int 
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg, status,2, status,0, pclath, cstack
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1
  4841 ;;      Params:         0       4       0
  4842 ;;      Locals:         0       4       0
  4843 ;;      Temps:          0       2       0
  4844 ;;      Totals:         0      10       0
  4845 ;;Total ram usage:       10 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; Hardware stack levels required when called:    7
  4848 ;; This function calls:
  4849 ;;		_flank
  4850 ;; This function is called by:
